model_file e_coli_core.txt
	model_world
	10	309
	10	310
	10	311
	10	312
	10	313
	10	314
	10	315
	10	316
	10	317
	10	318
	10	319
	10	320
	10	321
	10	322
	10	323
	10	324
	10	325
	10	326
	10	327
	10	328
	10	329
	10	330
	10	331
	10	332
	10	333
	10	334
	10	335
	10	336
	10	337
	10	338
	10	339
	10	340
	10	341
	10	342
	10	343
	10	344
	10	345
	10	346
	10	347
	10	348
	10	349
	10	350
	10	351
	11	1
	11	2
	11	3
	11	4
	11	5
	11	6
	11	7
	11	8
	11	9
	11	10
	11	11
	11	12
	11	13
	11	14
	11	15
	11	16
	11	17
	11	18
	11	19
	11	20
	11	21
	11	22
	11	23
	11	24
	11	25
	11	26
	11	27
	11	28
	11	29
	11	30
	11	31
	11	32
	11	33
	11	34
	11	35
	11	36
	11	37
	11	38
	11	39
	11	40
	11	41
	11	42
	11	43
	11	44
	11	45
	11	46
	11	47
	11	48
	11	49
	11	50
	11	51
	11	52
	11	53
	11	54
	11	55
	11	56
	11	57
	11	58
	11	59
	11	60
	11	61
	11	62
	11	63
	11	64
	11	65
	11	66
	11	67
	11	68
	11	69
	11	70
	11	71
	11	72
	11	73
	11	74
	11	75
	11	76
	11	77
	11	78
	11	79
	11	80
	11	81
	11	82
	11	83
	11	84
	11	85
	11	86
	11	87
	11	88
	11	89
	11	90
	11	91
	11	92
	11	93
	11	94
	11	95
	11	96
	11	97
	11	98
	11	99
	11	100
	11	101
	11	102
	11	103
	11	104
	11	105
	11	106
	11	107
	11	108
	11	109
	11	110
	11	111
	11	112
	11	113
	11	114
	11	115
	11	116
	11	117
	11	235
	11	236
	11	237
	11	238
	11	239
	11	240
	11	241
	11	242
	11	243
	11	244
	11	245
	11	246
	11	247
	11	248
	11	249
	11	250
	11	251
	11	252
	11	253
	11	254
	11	255
	11	256
	11	257
	11	258
	11	259
	11	260
	11	261
	11	262
	11	263
	11	264
	11	265
	11	266
	11	267
	11	268
	11	269
	11	270
	11	271
	11	272
	11	273
	11	274
	11	275
	11	276
	11	277
	11	278
	11	279
	11	280
	11	281
	11	282
	11	283
	11	284
	11	285
	11	286
	11	287
	11	288
	11	289
	11	290
	11	291
	11	292
	11	293
	11	294
	11	295
	11	296
	11	297
	11	298
	11	299
	11	300
	11	301
	11	302
	11	303
	11	304
	11	305
	11	306
	11	307
	11	308
	11	309
	11	310
	11	311
	11	312
	11	313
	11	314
	11	315
	11	316
	11	317
	11	318
	11	319
	11	320
	11	321
	11	322
	11	323
	11	324
	11	325
	11	326
	11	327
	11	328
	11	329
	11	330
	11	331
	11	332
	11	333
	11	334
	11	335
	11	336
	11	337
	11	338
	11	339
	11	340
	11	341
	11	342
	11	343
	11	344
	11	345
	11	346
	11	347
	11	348
	11	349
	11	350
	11	351
	12	1
	12	2
	12	3
	12	4
	12	5
	12	6
	12	7
	12	8
	12	9
	12	10
	12	11
	12	12
	12	13
	12	14
	12	15
	12	16
	12	17
	12	18
	12	19
	12	20
	12	21
	12	22
	12	23
	12	24
	12	25
	12	26
	12	27
	12	28
	12	29
	12	30
	12	31
	12	32
	12	33
	12	34
	12	35
	12	36
	12	37
	12	38
	12	39
	12	40
	12	41
	12	42
	12	43
	12	44
	12	45
	12	46
	12	47
	12	48
	12	49
	12	50
	12	51
	12	52
	12	53
	12	54
	12	55
	12	56
	12	57
	12	58
	12	59
	12	60
	12	61
	12	62
	12	63
	12	64
	12	65
	12	66
	12	67
	12	68
	12	69
	12	70
	12	71
	12	72
	12	73
	12	74
	12	75
	12	76
	12	77
	12	78
	12	79
	12	80
	12	81
	12	82
	12	83
	12	84
	12	85
	12	86
	12	87
	12	88
	12	89
	12	90
	12	91
	12	92
	12	93
	12	94
	12	95
	12	96
	12	97
	12	98
	12	99
	12	100
	12	101
	12	102
	12	103
	12	104
	12	105
	12	106
	12	107
	12	108
	12	109
	12	110
	12	111
	12	112
	12	113
	12	114
	12	238
	12	239
	12	240
	12	241
	12	242
	12	243
	12	244
	12	245
	12	246
	12	247
	12	248
	12	249
	12	250
	12	251
	12	252
	12	253
	12	254
	12	255
	12	256
	12	257
	12	258
	12	259
	12	260
	12	261
	12	262
	12	263
	12	264
	12	265
	12	266
	12	267
	12	268
	12	269
	12	270
	12	271
	12	272
	12	273
	12	274
	12	275
	12	276
	12	277
	12	278
	12	279
	12	280
	12	281
	12	282
	12	283
	12	284
	12	285
	12	286
	12	287
	12	288
	12	289
	12	290
	12	291
	12	292
	12	293
	12	294
	12	295
	12	296
	12	297
	12	298
	12	299
	12	300
	12	301
	12	302
	12	303
	12	304
	12	305
	12	306
	12	307
	12	308
	12	309
	12	310
	12	311
	12	312
	12	313
	12	314
	12	315
	12	316
	12	317
	12	318
	12	319
	12	320
	12	321
	12	322
	12	323
	12	324
	12	325
	12	326
	12	327
	12	328
	12	329
	12	330
	12	331
	12	332
	12	333
	12	334
	12	335
	12	336
	12	337
	12	338
	12	339
	12	340
	12	341
	12	342
	12	343
	12	344
	12	345
	12	346
	12	347
	12	348
	12	349
	12	350
	12	351
	13	1
	13	2
	13	3
	13	4
	13	5
	13	6
	13	7
	13	8
	13	9
	13	10
	13	11
	13	12
	13	13
	13	14
	13	15
	13	16
	13	17
	13	18
	13	19
	13	20
	13	21
	13	22
	13	23
	13	24
	13	25
	13	26
	13	27
	13	28
	13	29
	13	30
	13	31
	13	32
	13	33
	13	34
	13	35
	13	36
	13	37
	13	38
	13	39
	13	40
	13	41
	13	42
	13	43
	13	44
	13	45
	13	46
	13	47
	13	48
	13	49
	13	50
	13	51
	13	52
	13	53
	13	54
	13	55
	13	56
	13	57
	13	58
	13	59
	13	60
	13	61
	13	62
	13	63
	13	64
	13	65
	13	66
	13	67
	13	68
	13	69
	13	70
	13	71
	13	72
	13	73
	13	74
	13	75
	13	76
	13	77
	13	78
	13	79
	13	80
	13	81
	13	82
	13	83
	13	84
	13	85
	13	86
	13	87
	13	88
	13	89
	13	90
	13	91
	13	92
	13	93
	13	94
	13	95
	13	96
	13	97
	13	98
	13	99
	13	100
	13	101
	13	102
	13	103
	13	104
	13	105
	13	106
	13	107
	13	108
	13	109
	13	110
	13	111
	13	112
	13	240
	13	241
	13	242
	13	243
	13	244
	13	245
	13	246
	13	247
	13	248
	13	249
	13	250
	13	251
	13	252
	13	253
	13	254
	13	255
	13	256
	13	257
	13	258
	13	259
	13	260
	13	261
	13	262
	13	263
	13	264
	13	265
	13	266
	13	267
	13	268
	13	269
	13	270
	13	271
	13	272
	13	273
	13	274
	13	275
	13	276
	13	277
	13	278
	13	279
	13	280
	13	281
	13	282
	13	283
	13	284
	13	285
	13	286
	13	287
	13	288
	13	289
	13	290
	13	291
	13	292
	13	293
	13	294
	13	295
	13	296
	13	297
	13	298
	13	299
	13	300
	13	301
	13	302
	13	303
	13	304
	13	305
	13	306
	13	307
	13	308
	13	309
	13	310
	13	311
	13	312
	13	313
	13	314
	13	315
	13	316
	13	317
	13	318
	13	319
	13	320
	13	321
	13	322
	13	323
	13	324
	13	325
	13	326
	13	327
	13	328
	13	329
	13	330
	13	331
	13	332
	13	333
	13	334
	13	335
	13	336
	13	337
	13	338
	13	339
	13	340
	13	341
	13	342
	13	343
	13	344
	13	345
	13	346
	13	347
	13	348
	13	349
	13	350
	13	351
	14	1
	14	2
	14	3
	14	4
	14	5
	14	6
	14	7
	14	8
	14	9
	14	10
	14	11
	14	12
	14	13
	14	14
	14	15
	14	16
	14	17
	14	18
	14	19
	14	20
	14	21
	14	22
	14	23
	14	24
	14	25
	14	26
	14	27
	14	28
	14	29
	14	30
	14	31
	14	32
	14	33
	14	34
	14	35
	14	36
	14	37
	14	38
	14	39
	14	40
	14	41
	14	42
	14	43
	14	44
	14	45
	14	46
	14	47
	14	48
	14	49
	14	50
	14	51
	14	52
	14	53
	14	54
	14	55
	14	56
	14	57
	14	58
	14	59
	14	60
	14	61
	14	62
	14	63
	14	64
	14	65
	14	66
	14	67
	14	68
	14	69
	14	70
	14	71
	14	72
	14	73
	14	74
	14	75
	14	76
	14	77
	14	78
	14	79
	14	80
	14	81
	14	82
	14	83
	14	84
	14	85
	14	86
	14	87
	14	88
	14	89
	14	90
	14	91
	14	92
	14	93
	14	94
	14	95
	14	96
	14	97
	14	98
	14	99
	14	100
	14	101
	14	102
	14	103
	14	104
	14	105
	14	106
	14	107
	14	108
	14	109
	14	243
	14	244
	14	245
	14	246
	14	247
	14	248
	14	249
	14	250
	14	251
	14	252
	14	253
	14	254
	14	255
	14	256
	14	257
	14	258
	14	259
	14	260
	14	261
	14	262
	14	263
	14	264
	14	265
	14	266
	14	267
	14	268
	14	269
	14	270
	14	271
	14	272
	14	273
	14	274
	14	275
	14	276
	14	277
	14	278
	14	279
	14	280
	14	281
	14	282
	14	283
	14	284
	14	285
	14	286
	14	287
	14	288
	14	289
	14	290
	14	291
	14	292
	14	293
	14	294
	14	295
	14	296
	14	297
	14	298
	14	299
	14	300
	14	301
	14	302
	14	303
	14	304
	14	305
	14	306
	14	307
	14	308
	14	309
	14	310
	14	311
	14	312
	14	313
	14	314
	14	315
	14	316
	14	317
	14	318
	14	319
	14	320
	14	321
	14	322
	14	323
	14	324
	14	325
	14	326
	14	327
	14	328
	14	329
	14	330
	14	331
	14	332
	14	333
	14	334
	14	335
	14	336
	14	337
	14	338
	14	339
	14	340
	14	341
	14	342
	14	343
	14	344
	14	345
	14	346
	14	347
	14	348
	14	349
	14	350
	14	351
	15	1
	15	2
	15	3
	15	4
	15	5
	15	6
	15	7
	15	8
	15	9
	15	10
	15	11
	15	12
	15	13
	15	14
	15	15
	15	16
	15	17
	15	18
	15	19
	15	20
	15	21
	15	22
	15	23
	15	24
	15	25
	15	26
	15	27
	15	28
	15	29
	15	30
	15	31
	15	32
	15	33
	15	34
	15	35
	15	36
	15	37
	15	38
	15	39
	15	40
	15	41
	15	42
	15	43
	15	44
	15	45
	15	46
	15	47
	15	48
	15	49
	15	50
	15	51
	15	52
	15	53
	15	54
	15	55
	15	56
	15	57
	15	58
	15	59
	15	60
	15	61
	15	62
	15	63
	15	64
	15	65
	15	66
	15	67
	15	68
	15	69
	15	70
	15	71
	15	72
	15	73
	15	74
	15	75
	15	76
	15	77
	15	78
	15	79
	15	80
	15	81
	15	82
	15	83
	15	84
	15	85
	15	86
	15	87
	15	88
	15	89
	15	90
	15	91
	15	92
	15	93
	15	94
	15	95
	15	96
	15	97
	15	98
	15	99
	15	100
	15	101
	15	102
	15	103
	15	104
	15	105
	15	106
	15	107
	15	245
	15	246
	15	247
	15	248
	15	249
	15	250
	15	251
	15	252
	15	253
	15	254
	15	255
	15	256
	15	257
	15	258
	15	259
	15	260
	15	261
	15	262
	15	263
	15	264
	15	265
	15	266
	15	267
	15	268
	15	269
	15	270
	15	271
	15	272
	15	273
	15	274
	15	275
	15	276
	15	277
	15	278
	15	279
	15	280
	15	281
	15	282
	15	283
	15	284
	15	285
	15	286
	15	287
	15	288
	15	289
	15	290
	15	291
	15	292
	15	293
	15	294
	15	295
	15	296
	15	297
	15	298
	15	299
	15	300
	15	301
	15	302
	15	303
	15	304
	15	305
	15	306
	15	307
	15	308
	15	309
	15	310
	15	311
	15	312
	15	313
	15	314
	15	315
	15	316
	15	317
	15	318
	15	319
	15	320
	15	321
	15	322
	15	323
	15	324
	15	325
	15	326
	15	327
	15	328
	15	329
	15	330
	15	331
	15	332
	15	333
	15	334
	15	335
	15	336
	15	337
	15	338
	15	339
	15	340
	15	341
	15	342
	15	343
	15	344
	15	345
	15	346
	15	347
	15	348
	15	349
	15	350
	15	351
	16	1
	16	2
	16	3
	16	4
	16	5
	16	6
	16	7
	16	8
	16	9
	16	10
	16	11
	16	12
	16	13
	16	14
	16	15
	16	16
	16	17
	16	18
	16	19
	16	20
	16	21
	16	22
	16	23
	16	24
	16	25
	16	26
	16	27
	16	28
	16	29
	16	30
	16	31
	16	32
	16	33
	16	34
	16	35
	16	36
	16	37
	16	38
	16	39
	16	40
	16	41
	16	42
	16	43
	16	44
	16	45
	16	46
	16	47
	16	48
	16	49
	16	50
	16	51
	16	52
	16	53
	16	54
	16	55
	16	56
	16	57
	16	58
	16	59
	16	60
	16	61
	16	62
	16	63
	16	64
	16	65
	16	66
	16	67
	16	68
	16	69
	16	70
	16	71
	16	72
	16	73
	16	74
	16	75
	16	76
	16	77
	16	78
	16	79
	16	80
	16	81
	16	82
	16	83
	16	84
	16	85
	16	86
	16	87
	16	88
	16	89
	16	90
	16	91
	16	92
	16	93
	16	94
	16	95
	16	96
	16	97
	16	98
	16	99
	16	100
	16	101
	16	102
	16	103
	16	104
	16	105
	16	247
	16	248
	16	249
	16	250
	16	251
	16	252
	16	253
	16	254
	16	255
	16	256
	16	257
	16	258
	16	259
	16	260
	16	261
	16	262
	16	263
	16	264
	16	265
	16	266
	16	267
	16	268
	16	269
	16	270
	16	271
	16	272
	16	273
	16	274
	16	275
	16	276
	16	277
	16	278
	16	279
	16	280
	16	281
	16	282
	16	283
	16	284
	16	285
	16	286
	16	287
	16	288
	16	289
	16	290
	16	291
	16	292
	16	293
	16	294
	16	295
	16	296
	16	297
	16	298
	16	299
	16	300
	16	301
	16	302
	16	303
	16	304
	16	305
	16	306
	16	307
	16	308
	16	309
	16	310
	16	311
	16	312
	16	313
	16	314
	16	315
	16	316
	16	317
	16	318
	16	319
	16	320
	16	321
	16	322
	16	323
	16	324
	16	325
	16	326
	16	327
	16	328
	16	329
	16	330
	16	331
	16	332
	16	333
	16	334
	16	335
	16	336
	16	337
	16	338
	16	339
	16	340
	16	341
	16	342
	16	343
	16	344
	16	345
	16	346
	16	347
	16	348
	16	349
	16	350
	16	351
	17	1
	17	2
	17	3
	17	4
	17	5
	17	6
	17	7
	17	8
	17	9
	17	10
	17	11
	17	12
	17	13
	17	14
	17	15
	17	16
	17	17
	17	18
	17	19
	17	20
	17	21
	17	22
	17	23
	17	24
	17	25
	17	26
	17	27
	17	28
	17	29
	17	30
	17	31
	17	32
	17	33
	17	34
	17	35
	17	36
	17	37
	17	38
	17	39
	17	40
	17	41
	17	42
	17	43
	17	44
	17	45
	17	46
	17	47
	17	48
	17	49
	17	50
	17	51
	17	52
	17	53
	17	54
	17	55
	17	56
	17	57
	17	58
	17	59
	17	60
	17	61
	17	62
	17	63
	17	64
	17	65
	17	66
	17	67
	17	68
	17	69
	17	70
	17	71
	17	72
	17	73
	17	74
	17	75
	17	76
	17	77
	17	78
	17	79
	17	80
	17	81
	17	82
	17	83
	17	84
	17	85
	17	86
	17	87
	17	88
	17	89
	17	90
	17	91
	17	92
	17	93
	17	94
	17	95
	17	96
	17	97
	17	98
	17	99
	17	100
	17	101
	17	102
	17	250
	17	251
	17	252
	17	253
	17	254
	17	255
	17	256
	17	257
	17	258
	17	259
	17	260
	17	261
	17	262
	17	263
	17	264
	17	265
	17	266
	17	267
	17	268
	17	269
	17	270
	17	271
	17	272
	17	273
	17	274
	17	275
	17	276
	17	277
	17	278
	17	279
	17	280
	17	281
	17	282
	17	283
	17	284
	17	285
	17	286
	17	287
	17	288
	17	289
	17	290
	17	291
	17	292
	17	293
	17	294
	17	295
	17	296
	17	297
	17	298
	17	299
	17	300
	17	301
	17	302
	17	303
	17	304
	17	305
	17	306
	17	307
	17	308
	17	309
	17	310
	17	311
	17	312
	17	313
	17	314
	17	315
	17	316
	17	317
	17	318
	17	319
	17	320
	17	321
	17	322
	17	323
	17	324
	17	325
	17	326
	17	327
	17	328
	17	329
	17	330
	17	331
	17	332
	17	333
	17	334
	17	335
	17	336
	17	337
	17	338
	17	339
	17	340
	17	341
	17	342
	17	343
	17	344
	17	345
	17	346
	17	347
	17	348
	17	349
	17	350
	17	351
	18	1
	18	2
	18	3
	18	4
	18	5
	18	6
	18	7
	18	8
	18	9
	18	10
	18	11
	18	12
	18	13
	18	14
	18	15
	18	16
	18	17
	18	18
	18	19
	18	20
	18	21
	18	22
	18	23
	18	24
	18	25
	18	26
	18	27
	18	28
	18	29
	18	30
	18	31
	18	32
	18	33
	18	34
	18	35
	18	36
	18	37
	18	38
	18	39
	18	40
	18	41
	18	42
	18	43
	18	44
	18	45
	18	46
	18	47
	18	48
	18	49
	18	50
	18	51
	18	52
	18	53
	18	54
	18	55
	18	56
	18	57
	18	58
	18	59
	18	60
	18	61
	18	62
	18	63
	18	64
	18	65
	18	66
	18	67
	18	68
	18	69
	18	70
	18	71
	18	72
	18	73
	18	74
	18	75
	18	76
	18	77
	18	78
	18	79
	18	80
	18	81
	18	82
	18	83
	18	84
	18	85
	18	86
	18	87
	18	88
	18	89
	18	90
	18	91
	18	92
	18	93
	18	94
	18	95
	18	96
	18	97
	18	98
	18	99
	18	100
	18	252
	18	253
	18	254
	18	255
	18	256
	18	257
	18	258
	18	259
	18	260
	18	261
	18	262
	18	263
	18	264
	18	265
	18	266
	18	267
	18	268
	18	269
	18	270
	18	271
	18	272
	18	273
	18	274
	18	275
	18	276
	18	277
	18	278
	18	279
	18	280
	18	281
	18	282
	18	283
	18	284
	18	285
	18	286
	18	287
	18	288
	18	289
	18	290
	18	291
	18	292
	18	293
	18	294
	18	295
	18	296
	18	297
	18	298
	18	299
	18	300
	18	301
	18	302
	18	303
	18	304
	18	305
	18	306
	18	307
	18	308
	18	309
	18	310
	18	311
	18	312
	18	313
	18	314
	18	315
	18	316
	18	317
	18	318
	18	319
	18	320
	18	321
	18	322
	18	323
	18	324
	18	325
	18	326
	18	327
	18	328
	18	329
	18	330
	18	331
	18	332
	18	333
	18	334
	18	335
	18	336
	18	337
	18	338
	18	339
	18	340
	18	341
	18	342
	18	343
	18	344
	18	345
	18	346
	18	347
	18	348
	18	349
	18	350
	18	351
	19	1
	19	2
	19	3
	19	4
	19	5
	19	6
	19	7
	19	8
	19	9
	19	10
	19	11
	19	12
	19	13
	19	14
	19	15
	19	16
	19	17
	19	18
	19	19
	19	20
	19	21
	19	22
	19	23
	19	24
	19	25
	19	26
	19	27
	19	28
	19	29
	19	30
	19	31
	19	32
	19	33
	19	34
	19	35
	19	36
	19	37
	19	38
	19	39
	19	40
	19	41
	19	42
	19	43
	19	44
	19	45
	19	46
	19	47
	19	48
	19	49
	19	50
	19	51
	19	52
	19	53
	19	54
	19	55
	19	56
	19	57
	19	58
	19	59
	19	60
	19	61
	19	62
	19	63
	19	64
	19	65
	19	66
	19	67
	19	68
	19	69
	19	70
	19	71
	19	72
	19	73
	19	74
	19	75
	19	76
	19	77
	19	78
	19	79
	19	80
	19	81
	19	82
	19	83
	19	84
	19	85
	19	86
	19	87
	19	88
	19	89
	19	90
	19	91
	19	92
	19	93
	19	94
	19	95
	19	96
	19	97
	19	98
	19	254
	19	255
	19	256
	19	257
	19	258
	19	259
	19	260
	19	261
	19	262
	19	263
	19	264
	19	265
	19	266
	19	267
	19	268
	19	269
	19	270
	19	271
	19	272
	19	273
	19	274
	19	275
	19	276
	19	277
	19	278
	19	279
	19	280
	19	281
	19	282
	19	283
	19	284
	19	285
	19	286
	19	287
	19	288
	19	289
	19	290
	19	291
	19	292
	19	293
	19	294
	19	295
	19	296
	19	297
	19	298
	19	299
	19	300
	19	301
	19	302
	19	303
	19	304
	19	305
	19	306
	19	307
	19	308
	19	309
	19	310
	19	311
	19	312
	19	313
	19	314
	19	315
	19	316
	19	317
	19	318
	19	319
	19	320
	19	321
	19	322
	19	323
	19	324
	19	325
	19	326
	19	327
	19	328
	19	329
	19	330
	19	331
	19	332
	19	333
	19	334
	19	335
	19	336
	19	337
	19	338
	19	339
	19	340
	19	341
	19	342
	19	343
	19	344
	19	345
	19	346
	19	347
	19	348
	19	349
	19	350
	19	351
	20	1
	20	2
	20	3
	20	4
	20	5
	20	6
	20	7
	20	8
	20	9
	20	10
	20	11
	20	12
	20	13
	20	14
	20	15
	20	16
	20	17
	20	18
	20	19
	20	20
	20	21
	20	22
	20	23
	20	24
	20	25
	20	26
	20	27
	20	28
	20	29
	20	30
	20	31
	20	32
	20	33
	20	34
	20	35
	20	36
	20	37
	20	38
	20	39
	20	40
	20	41
	20	42
	20	43
	20	44
	20	45
	20	46
	20	47
	20	48
	20	49
	20	50
	20	51
	20	52
	20	53
	20	54
	20	55
	20	56
	20	57
	20	58
	20	59
	20	60
	20	61
	20	62
	20	63
	20	64
	20	65
	20	66
	20	67
	20	68
	20	69
	20	70
	20	71
	20	72
	20	73
	20	74
	20	75
	20	76
	20	77
	20	78
	20	79
	20	80
	20	81
	20	82
	20	83
	20	84
	20	85
	20	86
	20	87
	20	88
	20	89
	20	90
	20	91
	20	92
	20	93
	20	94
	20	95
	20	96
	20	256
	20	257
	20	258
	20	259
	20	260
	20	261
	20	262
	20	263
	20	264
	20	265
	20	266
	20	267
	20	268
	20	269
	20	270
	20	271
	20	272
	20	273
	20	274
	20	275
	20	276
	20	277
	20	278
	20	279
	20	280
	20	281
	20	282
	20	283
	20	284
	20	285
	20	286
	20	287
	20	288
	20	289
	20	290
	20	291
	20	292
	20	293
	20	294
	20	295
	20	296
	20	297
	20	298
	20	299
	20	300
	20	301
	20	302
	20	303
	20	304
	20	305
	20	306
	20	307
	20	308
	20	309
	20	310
	20	311
	20	312
	20	313
	20	314
	20	315
	20	316
	20	317
	20	318
	20	319
	20	320
	20	321
	20	322
	20	323
	20	324
	20	325
	20	326
	20	327
	20	328
	20	329
	20	330
	20	331
	20	332
	20	333
	20	334
	20	335
	20	336
	20	337
	20	338
	20	339
	20	340
	20	341
	20	342
	20	343
	20	344
	20	345
	20	346
	20	347
	20	348
	20	349
	20	350
	20	351
	21	1
	21	2
	21	3
	21	4
	21	5
	21	6
	21	7
	21	8
	21	9
	21	10
	21	11
	21	12
	21	13
	21	14
	21	15
	21	16
	21	17
	21	18
	21	19
	21	20
	21	21
	21	22
	21	23
	21	24
	21	25
	21	26
	21	27
	21	28
	21	29
	21	30
	21	31
	21	32
	21	33
	21	34
	21	35
	21	36
	21	37
	21	38
	21	39
	21	40
	21	41
	21	42
	21	43
	21	44
	21	45
	21	46
	21	47
	21	48
	21	49
	21	50
	21	51
	21	52
	21	53
	21	54
	21	55
	21	56
	21	57
	21	58
	21	59
	21	60
	21	61
	21	62
	21	63
	21	64
	21	65
	21	66
	21	67
	21	68
	21	69
	21	70
	21	71
	21	72
	21	73
	21	74
	21	75
	21	76
	21	77
	21	78
	21	79
	21	80
	21	81
	21	82
	21	83
	21	84
	21	85
	21	86
	21	87
	21	88
	21	89
	21	90
	21	91
	21	92
	21	93
	21	94
	21	258
	21	259
	21	260
	21	261
	21	262
	21	263
	21	264
	21	265
	21	266
	21	267
	21	268
	21	269
	21	270
	21	271
	21	272
	21	273
	21	274
	21	275
	21	276
	21	277
	21	278
	21	279
	21	280
	21	281
	21	282
	21	283
	21	284
	21	285
	21	286
	21	287
	21	288
	21	289
	21	290
	21	291
	21	292
	21	293
	21	294
	21	295
	21	296
	21	297
	21	298
	21	299
	21	300
	21	301
	21	302
	21	303
	21	304
	21	305
	21	306
	21	307
	21	308
	21	309
	21	310
	21	311
	21	312
	21	313
	21	314
	21	315
	21	316
	21	317
	21	318
	21	319
	21	320
	21	321
	21	322
	21	323
	21	324
	21	325
	21	326
	21	327
	21	328
	21	329
	21	330
	21	331
	21	332
	21	333
	21	334
	21	335
	21	336
	21	337
	21	338
	21	339
	21	340
	21	341
	21	342
	21	343
	21	344
	21	345
	21	346
	21	347
	21	348
	21	349
	21	350
	21	351
	22	1
	22	2
	22	3
	22	4
	22	5
	22	6
	22	7
	22	8
	22	9
	22	10
	22	11
	22	12
	22	13
	22	14
	22	15
	22	16
	22	17
	22	18
	22	19
	22	20
	22	21
	22	22
	22	23
	22	24
	22	25
	22	26
	22	27
	22	28
	22	29
	22	30
	22	31
	22	32
	22	33
	22	34
	22	35
	22	36
	22	37
	22	38
	22	39
	22	40
	22	41
	22	42
	22	43
	22	44
	22	45
	22	46
	22	47
	22	48
	22	49
	22	50
	22	51
	22	52
	22	53
	22	54
	22	55
	22	56
	22	57
	22	58
	22	59
	22	60
	22	61
	22	62
	22	63
	22	64
	22	65
	22	66
	22	67
	22	68
	22	69
	22	70
	22	71
	22	72
	22	73
	22	74
	22	75
	22	76
	22	77
	22	78
	22	79
	22	80
	22	81
	22	82
	22	83
	22	84
	22	85
	22	86
	22	87
	22	88
	22	89
	22	90
	22	91
	22	92
	22	260
	22	261
	22	262
	22	263
	22	264
	22	265
	22	266
	22	267
	22	268
	22	269
	22	270
	22	271
	22	272
	22	273
	22	274
	22	275
	22	276
	22	277
	22	278
	22	279
	22	280
	22	281
	22	282
	22	283
	22	284
	22	285
	22	286
	22	287
	22	288
	22	289
	22	290
	22	291
	22	292
	22	293
	22	294
	22	295
	22	296
	22	297
	22	298
	22	299
	22	300
	22	301
	22	302
	22	303
	22	304
	22	305
	22	306
	22	307
	22	308
	22	309
	22	310
	22	311
	22	312
	22	313
	22	314
	22	315
	22	316
	22	317
	22	318
	22	319
	22	320
	22	321
	22	322
	22	323
	22	324
	22	325
	22	326
	22	327
	22	328
	22	329
	22	330
	22	331
	22	332
	22	333
	22	334
	22	335
	22	336
	22	337
	22	338
	22	339
	22	340
	22	341
	22	342
	22	343
	22	344
	22	345
	22	346
	22	347
	22	348
	22	349
	22	350
	22	351
	23	1
	23	2
	23	3
	23	4
	23	5
	23	6
	23	7
	23	8
	23	9
	23	10
	23	11
	23	12
	23	13
	23	14
	23	15
	23	16
	23	17
	23	18
	23	19
	23	20
	23	21
	23	22
	23	23
	23	24
	23	25
	23	26
	23	27
	23	28
	23	29
	23	30
	23	31
	23	32
	23	33
	23	34
	23	35
	23	36
	23	37
	23	38
	23	39
	23	40
	23	41
	23	42
	23	43
	23	44
	23	45
	23	46
	23	47
	23	48
	23	49
	23	50
	23	51
	23	52
	23	53
	23	54
	23	55
	23	56
	23	57
	23	58
	23	59
	23	60
	23	61
	23	62
	23	63
	23	64
	23	65
	23	66
	23	67
	23	68
	23	69
	23	70
	23	71
	23	72
	23	73
	23	74
	23	75
	23	76
	23	77
	23	78
	23	79
	23	80
	23	81
	23	82
	23	83
	23	84
	23	85
	23	86
	23	87
	23	88
	23	89
	23	90
	23	91
	23	261
	23	262
	23	263
	23	264
	23	265
	23	266
	23	267
	23	268
	23	269
	23	270
	23	271
	23	272
	23	273
	23	274
	23	275
	23	276
	23	277
	23	278
	23	279
	23	280
	23	281
	23	282
	23	283
	23	284
	23	285
	23	286
	23	287
	23	288
	23	289
	23	290
	23	291
	23	292
	23	293
	23	294
	23	295
	23	296
	23	297
	23	298
	23	299
	23	300
	23	301
	23	302
	23	303
	23	304
	23	305
	23	306
	23	307
	23	308
	23	309
	23	310
	23	311
	23	312
	23	313
	23	314
	23	315
	23	316
	23	317
	23	318
	23	319
	23	320
	23	321
	23	322
	23	323
	23	324
	23	325
	23	326
	23	327
	23	328
	23	329
	23	330
	23	331
	23	332
	23	333
	23	334
	23	335
	23	336
	23	337
	23	338
	23	339
	23	340
	23	341
	23	342
	23	343
	23	344
	23	345
	23	346
	23	347
	23	348
	23	349
	23	350
	23	351
	24	1
	24	2
	24	3
	24	4
	24	5
	24	6
	24	7
	24	8
	24	9
	24	10
	24	11
	24	12
	24	13
	24	14
	24	15
	24	16
	24	17
	24	18
	24	19
	24	20
	24	21
	24	22
	24	23
	24	24
	24	25
	24	26
	24	27
	24	28
	24	29
	24	30
	24	31
	24	32
	24	33
	24	34
	24	35
	24	36
	24	37
	24	38
	24	39
	24	40
	24	41
	24	42
	24	43
	24	44
	24	45
	24	46
	24	47
	24	48
	24	49
	24	50
	24	51
	24	52
	24	53
	24	54
	24	55
	24	56
	24	57
	24	58
	24	59
	24	60
	24	61
	24	62
	24	63
	24	64
	24	65
	24	66
	24	67
	24	68
	24	69
	24	70
	24	71
	24	72
	24	73
	24	74
	24	75
	24	76
	24	77
	24	78
	24	79
