	270	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	271	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	272	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	273	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	274	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	275	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	276	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	277	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	278	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	279	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	280	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	281	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	282	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	283	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	284	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	285	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	286	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	287	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	288	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	289	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	290	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	291	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	292	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	293	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	294	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	295	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	296	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	297	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	298	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	299	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	300	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	301	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	302	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	303	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	304	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	305	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	306	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	307	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	308	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	309	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	310	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	311	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	312	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	313	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	314	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	315	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	316	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	317	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	318	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	319	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	320	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	321	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	322	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	323	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	324	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	325	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	326	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	327	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	328	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	329	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	330	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	331	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	332	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	333	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	334	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	335	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	336	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	337	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-6	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
